행정구역(동읍면)별(1),행정구역(동읍면)별(2),항목,2016,,,,,,,,,,,,
,,,계,20 - 24세,25 - 29세,30 - 34세,35 - 39세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+
,,여자인구수 (명),"109,254","7,656","6,398","7,050","8,064","3,983","3,344","2,983","2,207","1,151",440,101,28
,흥덕구,총인구수 (명),"253,563","19,702","18,714","19,612","20,580","7,635","5,896","4,668","3,215","1,417",479,114,35
,,남자인구수 (명),"127,647","10,421","9,993","10,053","10,466","3,743","2,657","1,824","1,093",332,109,23,7
,,여자인구수 (명),"125,916","9,281","8,721","9,559","10,114","3,892","3,239","2,844","2,122","1,085",370,91,28
,청원구,총인구수 (명),"190,813","12,362","12,922","17,055","17,682","6,073","5,218","4,352","2,906","1,267",374,101,40
,,남자인구수 (명),"97,006","6,673","7,117","9,000","9,426","2,931","2,330","1,750",969,330,80,12,15
,,여자인구수 (명),"93,807","5,689","5,805","8,055","8,256","3,142","2,888","2,602","1,937",937,294,89,25
,충주시,총인구수 (명),"208,350","13,631","10,814","11,541","13,371","9,287","8,894","8,229","5,319","2,113",719,166,63
,,남자인구수 (명),"104,877","7,587","6,032","6,118","6,863","4,418","3,999","3,368","1,803",563,212,31,13
,,여자인구수 (명),"103,473","6,044","4,782","5,423","6,508","4,869","4,895","4,861","3,516","1,550",507,135,50
,제천시,총인구수 (명),"136,517","9,448","6,428","6,903","8,063","6,793","6,354","5,570","3,325","1,411",482,135,61
,,남자인구수 (명),"68,444","5,258","3,466","3,656","4,183","3,278","2,902","2,296","1,214",385,105,27,20
,,여자인구수 (명),"68,073","4,190","2,962","3,247","3,880","3,515","3,452","3,274","2,111","1,026",377,108,41
,보은군,총인구수 (명),"34,221","1,643","1,223","1,318","1,411","2,424","2,295","2,475","1,825",835,274,39,20
,,남자인구수 (명),"17,093",917,665,728,787,"1,217",994,978,647,240,82,5,2
,,여자인구수 (명),"17,128",726,558,590,624,"1,207","1,301","1,497","1,178",595,192,34,18
,옥천군,총인구수 (명),"52,267","2,833","1,978","2,213","2,794","3,559","3,157","2,876","2,287",963,311,80,22
,,남자인구수 (명),"26,251","1,579","1,091","1,177","1,526","1,817","1,396","1,171",796,263,74,12,4
,,여자인구수 (명),"26,016","1,254",887,"1,036","1,268","1,742","1,761","1,705","1,491",700,237,68,18
,영동군,총인구수 (명),"50,552","3,214","2,074","1,977","2,321","3,438","3,373","3,238","2,280",991,330,68,32
,,남자인구수 (명),"25,248","1,857","1,203","1,088","1,221","1,633","1,428","1,301",810,280,90,16,6
,,여자인구수 (명),"25,304","1,357",871,889,"1,100","1,805","1,945","1,937","1,470",711,240,52,26
,증평군,총인구수 (명),"37,308","2,350","2,111","2,686","2,938","1,446","1,398","1,194",816,330,105,28,6
,,남자인구수 (명),"19,110","1,282","1,194","1,509","1,546",723,614,495,251,93,20,9,1
,,여자인구수 (명),"18,198","1,068",917,"1,177","1,392",723,784,699,565,237,85,19,5
,진천군,총인구수 (명),"69,950","3,994","3,313","4,370","5,336","3,005","2,702","2,650","1,879",760,242,50,18
,,남자인구수 (명),"36,387","2,223","1,917","2,410","2,841","1,523","1,212","1,110",638,188,42,13,5
,,여자인구수 (명),"33,563","1,771","1,396","1,960","2,495","1,482","1,490","1,540","1,241",572,200,37,13
,괴산군,총인구수 (명),"38,973","1,797","1,476","1,422","1,637","2,983","2,793","2,798","1,858",809,264,62,25
,,남자인구수 (명),"19,773","1,032",842,821,911,"1,539","1,229","1,179",648,215,62,13,5
,,여자인구수 (명),"19,200",765,634,601,726,"1,444","1,564","1,619","1,210",594,202,49,20
,음성군,총인구수 (명),"97,787","5,421","4,920","5,699","6,823","4,552","4,236","3,789","2,643","1,178",378,86,44
,,남자인구수 (명),"51,372","3,047","2,748","3,164","3,725","2,310","2,013","1,580",913,329,112,26,18
,,여자인구수 (명),"46,415","2,374","2,172","2,535","3,098","2,242","2,223","2,209","1,730",849,266,60,26
,단양군,총인구수 (명),"30,503","1,470","1,129","1,163","1,434","2,155","1,972","1,875","1,174",498,158,47,18
,,남자인구수 (명),"15,362",833,648,632,794,"1,035",836,793,420,135,45,7,7
,,여자인구수 (명),"15,141",637,481,531,640,"1,120","1,136","1,082",754,363,113,40,11
충청남도,소계,총인구수 (명),"2,096,727","129,557","116,741","137,091","157,444","99,447","81,949","76,860","56,611","24,475","8,123","1,905",738
,,남자인구수 (명),"1,064,765","69,695","63,325","73,471","84,060","48,507","36,798","31,047","20,592","7,165","1,942",396,159
,,여자인구수 (명),"1,031,962","59,862","53,416","63,620","73,384","50,940","45,151","45,813","36,019","17,310","6,181","1,509",579
,천안시,총인구수 (명),"617,955","46,334","43,424","50,824","54,152","18,017","13,804","11,827","8,026","3,621","1,261",301,144
,,남자인구수 (명),"314,122","23,648","22,403","26,796","28,699","8,760","6,206","4,788","2,817","1,018",313,71,35
,,여자인구수 (명),"303,833","22,686","21,021","24,028","25,453","9,257","7,598","7,039","5,209","2,603",948,230,109
,동남구,총인구수 (명),"258,919","18,640","15,864","17,579","21,162","9,478","7,225","6,231","4,349","1,978",691,166,69
,,남자인구수 (명),"131,135","9,740","8,284","9,105","10,894","4,691","3,283","2,552","1,545",559,174,38,16
,,여자인구수 (명),"127,784","8,900","7,580","8,474","10,268","4,787","3,942","3,679","2,804","1,419",517,128,53
,서북구,총인구수 (명),"359,036","27,694","27,560","33,245","32,990","8,539","6,579","5,596","3,677","1,643",570,135,75
,,남자인구수 (명),"182,987","13,908","14,119","17,691","17,805","4,069","2,923","2,236","1,272",459,139,33,19
,,여자인구수 (명),"176,049","13,786","13,441","15,554","15,185","4,470","3,656","3,360","2,405","1,184",431,102,56
,공주시,총인구수 (명),"109,931","7,250","5,508","5,290","6,147","6,586","5,598","5,428","4,005","1,848",555,157,36
,,남자인구수 (명),"55,221","3,970","3,123","2,900","3,235","3,338","2,466","2,213","1,475",557,140,36,10
,,여자인구수 (명),"54,710","3,280","2,385","2,390","2,912","3,248","3,132","3,215","2,530","1,291",415,121,26
,보령시,총인구수 (명),"103,873","5,763","4,644","5,180","6,317","6,815","5,405","5,009","3,511","1,552",505,127,44
,,남자인구수 (명),"52,521","3,363","2,627","2,867","3,457","3,251","2,427","2,047","1,273",437,114,20,10
,,여자인구수 (명),"51,352","2,400","2,017","2,313","2,860","3,564","2,978","2,962","2,238","1,115",391,107,34
,아산시,총인구수 (명),"302,929","17,447","18,017","24,795","29,680","10,292","8,551","7,606","5,383","2,229",711,210,85
,,남자인구수 (명),"155,692","9,253","9,333","12,946","16,111","4,902","3,742","3,126","1,939",632,173,41,26
,,여자인구수 (명),"147,237","8,194","8,684","11,849","13,569","5,390","4,809","4,480","3,444","1,597",538,169,59
,서산시,총인구수 (명),"170,788","9,937","9,205","10,739","13,015","8,032","6,618","5,887","4,624","1,918",742,151,58
,,남자인구수 (명),"87,770","5,633","5,402","5,859","6,806","3,973","3,086","2,435","1,650",506,159,29,2
,,여자인구수 (명),"83,018","4,304","3,803","4,880","6,209","4,059","3,532","3,452","2,974","1,412",583,122,56
,논산시,총인구수 (명),"123,213","7,318","5,809","5,926","6,958","7,607","6,378","6,369","4,707","2,105",666,153,72
,,남자인구수 (명),"61,724","3,998","3,306","3,173","3,634","3,693","2,806","2,484","1,714",648,190,42,16
,,여자인구수 (명),"61,489","3,320","2,503","2,753","3,324","3,914","3,572","3,885","2,993","1,457",476,111,56
,계룡시,총인구수 (명),"42,634","2,916","1,834","2,207","3,360","1,176",866,781,611,277,105,24,7
,,남자인구수 (명),"21,148","1,577","1,020","1,073","1,576",586,379,281,191,72,22,6,0
,,여자인구수 (명),"21,486","1,339",814,"1,134","1,784",590,487,500,420,205,83,18,7
,당진시,총인구수 (명),"166,630","8,639","9,469","12,309","13,909","7,891","6,281","6,082","4,460","1,874",626,176,55
,,남자인구수 (명),"87,388","4,811","5,558","6,972","7,629","3,904","2,930","2,523","1,644",566,155,31,12
,,여자인구수 (명),"79,242","3,828","3,911","5,337","6,280","3,987","3,351","3,559","2,816","1,308",471,145,43
,금산군,총인구수 (명),"54,612","2,648","2,171","2,225","2,858","3,839","3,477","3,397","2,494",987,324,60,28
,,남자인구수 (명),"27,558","1,486","1,214","1,216","1,532","1,896","1,551","1,304",883,281,78,11,8
,,여자인구수 (명),"27,054","1,162",957,"1,009","1,326","1,943","1,926","2,093","1,611",706,246,49,20
,부여군,총인구수 (명),"70,187","3,807","2,703","2,618","3,042","5,273","4,628","4,766","3,668","1,697",582,111,47
,,남자인구수 (명),"34,837","2,184","1,513","1,435","1,690","2,538","2,099","1,911","1,349",527,128,16,7
,,여자인구수 (명),"35,350","1,623","1,190","1,183","1,352","2,735","2,529","2,855","2,319","1,170",454,95,40
,서천군,총인구수 (명),"56,012","2,720","2,041","2,045","2,555","4,626","3,963","3,947","3,030","1,437",447,97,37
,,남자인구수 (명),"27,539","1,539","1,137","1,151","1,392","2,252","1,720","1,556","1,156",417,95,20,5
,,여자인구수 (명),"28,473","1,181",904,894,"1,163","2,374","2,243","2,391","1,874","1,020",352,77,32
,청양군,총인구수 (명),"32,753","1,675","1,304","1,259","1,379","2,480","2,220","2,460","2,032",834,243,40,20
,,남자인구수 (명),"16,389",948,758,723,778,"1,238",980,969,781,245,75,11,1
,,여자인구수 (명),"16,364",727,546,536,601,"1,242","1,240","1,491","1,251",589,168,29,19
,홍성군,총인구수 (명),"99,971","5,491","4,666","5,404","6,558","5,840","4,857","4,698","3,700","1,530",542,102,46
,,남자인구수 (명),"49,769","2,987","2,528","2,819","3,357","2,819","2,163","1,864","1,379",502,124,23,15
,,여자인구수 (명),"50,202","2,504","2,138","2,585","3,201","3,021","2,694","2,834","2,321","1,028",418,79,31
,예산군,총인구수 (명),"81,339","4,411","3,392","3,352","3,960","5,928","5,045","5,078","3,811","1,539",448,122,35
,,남자인구수 (명),"40,827","2,444","1,956","1,878","2,172","2,859","2,240","2,092","1,437",468,106,23,5
,,여자인구수 (명),"40,512","1,967","1,436","1,474","1,788","3,069","2,805","2,986","2,374","1,071",342,99,30
,태안군,총인구수 (명),"63,900","3,201","2,554","2,918","3,554","5,045","4,258","3,525","2,549","1,027",366,74,24
,,남자인구수 (명),"32,260","1,854","1,447","1,663","1,992","2,498","2,003","1,454",904,289,70,16,7
,,여자인구수 (명),"31,640","1,347","1,107","1,255","1,562","2,547","2,255","2,071","1,645",738,296,58,17
전라북도,소계,총인구수 (명),"1,864,791","124,667","94,669","102,681","122,970","99,944","82,388","73,568","51,298","24,021","7,470","1,817",697
,,남자인구수 (명),"927,505","66,827","50,509","53,252","63,359","47,933","36,068","29,015","17,516","6,542","1,700",318,141
,,여자인구수 (명),"937,286","57,840","44,160","49,429","59,611","52,011","46,320","44,553","33,782","17,479","5,770","1,499",556
,전주시,총인구수 (명),"651,744","50,245","38,911","40,893","47,599","27,596","20,504","16,165","10,451","4,836","1,492",383,128
,,남자인구수 (명),"321,048","26,442","20,223","20,548","23,564","13,041","9,300","6,726","3,700","1,369",312,48,26
,,여자인구수 (명),"330,696","23,803","18,688","20,345","24,035","14,555","11,204","9,439","6,751","3,467","1,180",335,102
,완산구,총인구수 (명),"361,845","28,422","21,618","22,309","25,423","15,447","11,217","8,845","5,846","2,819",851,238,61
,,남자인구수 (명),"176,778","14,856","11,183","11,196","12,509","7,318","5,056","3,629","1,991",769,169,34,14
,,여자인구수 (명),"185,067","13,566","10,435","11,113","12,914","8,129","6,161","5,216","3,855","2,050",682,204,47
,덕진구,총인구수 (명),"289,899","21,823","17,293","18,584","22,176","12,149","9,287","7,320","4,605","2,017",641,145,67
,,남자인구수 (명),"144,270","11,586","9,040","9,352","11,055","5,723","4,244","3,097","1,709",600,143,14,12
,,여자인구수 (명),"145,629","10,237","8,253","9,232","11,121","6,426","5,043","4,223","2,896","1,417",498,131,55
,군산시,총인구수 (명),"277,551","17,181","13,706","17,312","21,318","14,178","10,899","8,332","5,535","2,723",831,215,97
,,남자인구수 (명),"140,793","9,275","7,454","9,170","11,289","6,869","4,970","3,401","1,927",669,179,48,30
,,여자인구수 (명),"136,758","7,906","6,252","8,142","10,029","7,309","5,929","4,931","3,608","2,054",652,167,67
,익산시,총인구수 (명),"300,479","22,316","16,268","16,653","19,731","14,915","11,683","10,019","7,078","3,425","1,101",212,98
,,남자인구수 (명),"149,740","11,989","8,782","8,783","10,134","7,244","5,190","3,866","2,439",898,258,39,18
,,여자인구수 (명),"150,739","10,327","7,486","7,870","9,597","7,671","6,493","6,153","4,639","2,527",843,173,80
,정읍시,총인구수 (명),"115,173","6,973","4,743","4,908","6,373","7,350","6,720","6,349","4,770","2,162",599,196,82
,,남자인구수 (명),"57,008","3,790","2,633","2,643","3,317","3,533","2,817","2,474","1,592",571,136,32,16
,,여자인구수 (명),"58,165","3,183","2,110","2,265","3,056","3,817","3,903","3,875","3,178","1,591",463,164,66
,남원시,총인구수 (명),"84,188","4,845","3,310","3,461","4,394","5,455","4,739","4,755","3,463","1,608",531,131,29
,,남자인구수 (명),"41,341","2,680","1,764","1,822","2,193","2,560","1,931","1,862","1,164",477,135,21,6
,,여자인구수 (명),"42,847","2,165","1,546","1,639","2,201","2,895","2,808","2,893","2,299","1,131",396,110,23
,김제시,총인구수 (명),"87,782","4,707","3,503","3,762","4,519","6,454","5,655","5,584","4,268","2,050",630,142,67
,,남자인구수 (명),"43,527","2,539","1,911","2,054","2,494","3,073","2,462","2,150","1,365",579,154,31,8
,,여자인구수 (명),"44,255","2,168","1,592","1,708","2,025","3,381","3,193","3,434","2,903","1,471",476,111,59
,완주군,총인구수 (명),"95,480","5,377","4,387","5,730","6,986","5,337","4,474","4,132","2,927","1,377",437,99,30
,,남자인구수 (명),"48,950","2,889","2,328","2,942","3,761","2,695","1,987","1,623","1,016",379,85,22,6
,,여자인구수 (명),"46,530","2,488","2,059","2,788","3,225","2,642","2,487","2,509","1,911",998,352,77,24
,진안군,총인구수 (명),"26,069","1,196",896,977,"1,169","1,999","1,881","1,897","1,466",606,215,44,25
,,남자인구수 (명),"13,037",647,489,478,626,977,851,733,502,163,56,11,9
,,여자인구수 (명),"13,032",549,407,499,543,"1,022","1,030","1,164",964,443,159,33,16
,무주군,총인구수 (명),"24,949","1,179",900,907,"1,231","1,724","1,752","1,895","1,301",592,206,45,12
,,남자인구수 (명),"12,371",648,519,492,652,797,701,769,449,161,57,5,4
,,여자인구수 (명),"12,578",531,381,415,579,927,"1,051","1,126",852,431,149,40,8
,장수군,총인구수 (명),"23,628","1,152",889,925,"1,211","1,751","1,518","1,722","1,217",528,176,46,16
,,남자인구수 (명),"11,681",648,467,489,671,872,635,636,409,159,42,7,4
,,여자인구수 (명),"11,947",504,422,436,540,879,883,"1,086",808,369,134,39,12
,임실군,총인구수 (명),"30,197","1,585","1,337","1,233","1,403","2,278","2,136","2,357","1,655",825,233,51,17
,,남자인구수 (명),"15,387",914,779,676,835,"1,090",896,896,584,251,56,9,4
,,여자인구수 (명),"14,810",671,558,557,568,"1,188","1,240","1,461","1,071",574,177,42,13
,순창군,총인구수 (명),"29,949","1,445","1,095","1,202","1,516","2,094","2,160","2,350","1,547",703,252,65,22
,,남자인구수 (명),"14,427",777,537,585,782,966,823,873,541,212,63,15,1
,,여자인구수 (명),"15,522",668,558,617,734,"1,128","1,337","1,477","1,006",491,189,50,21
,고창군,총인구수 (명),"60,597","3,406","2,451","2,401","2,759","4,448","4,307","4,305","2,885","1,349",423,101,39
,,남자인구수 (명),"29,927","1,888","1,338","1,345","1,520","2,146","1,823","1,596",940,347,86,13,3
,,여자인구수 (명),"30,670","1,518","1,113","1,056","1,239","2,302","2,484","2,709","1,945","1,002",337,88,36
,부안군,총인구수 (명),"57,005","3,060","2,273","2,317","2,761","4,365","3,960","3,706","2,735","1,237",344,87,35
,,남자인구수 (명),"28,268","1,701","1,285","1,225","1,521","2,070","1,682","1,410",888,307,81,17,6
,,여자인구수 (명),"28,737","1,359",988,"1,092","1,240","2,295","2,278","2,296","1,847",930,263,70,29
전라남도,소계,총인구수 (명),"1,903,914","118,380","88,043","100,521","118,971","109,451","96,220","93,770","58,952","28,418","9,211","2,135",759
,,남자인구수 (명),"951,889","64,507","47,355","52,819","62,615","53,151","41,495","35,701","18,897","7,217","1,857",332,97
,,여자인구수 (명),"952,025","53,873","40,688","47,702","56,356","56,300","54,725","58,069","40,055","21,201","7,354","1,803",662
,목포시,총인구수 (명),"237,739","16,225","11,815","15,032","18,756","10,921","8,746","6,673","3,631","1,716",566,114,78
,,남자인구수 (명),"118,474","8,644","6,142","7,813","9,686","5,155","3,899","2,631","1,152",441,123,27,11
,,여자인구수 (명),"119,265","7,581","5,673","7,219","9,070","5,766","4,847","4,042","2,479","1,275",443,87,67
,여수시,총인구수 (명),"288,988","19,807","15,127","16,859","19,651","15,753","11,548","9,453","5,627","2,956",970,225,100
,,남자인구수 (명),"146,565","10,923","8,406","9,044","10,284","7,864","5,236","3,831","1,879",702,161,33,14
,,여자인구수 (명),"142,423","8,884","6,721","7,815","9,367","7,889","6,312","5,622","3,748","2,254",809,192,86
,순천시,총인구수 (명),"278,548","21,633","14,768","15,973","18,854","11,721","8,839","8,149","5,435","2,665",895,211,46
,,남자인구수 (명),"138,959","11,720","7,894","8,158","9,355","5,766","3,904","3,205","1,769",712,183,24,7
,,여자인구수 (명),"139,589","9,913","6,874","7,815","9,499","5,955","4,935","4,944","3,666","1,953",712,187,39
,나주시,총인구수 (명),"104,376","5,684","5,360","6,488","7,437","6,047","5,810","5,599","3,529","1,760",538,148,58
,,남자인구수 (명),"52,528","2,948","2,774","3,368","4,003","2,959","2,436","2,046","1,123",430,132,33,8
,,여자인구수 (명),"51,848","2,736","2,586","3,120","3,434","3,088","3,374","3,553","2,406","1,330",406,115,50
,광양시,총인구수 (명),"155,580","12,024","8,519","9,988","11,446","5,361","3,657","3,645","2,525","1,293",429,86,30
,,남자인구수 (명),"80,012","6,740","4,782","5,223","5,925","2,748","1,570","1,387",816,304,70,15,4
,,여자인구수 (명),"75,568","5,284","3,737","4,765","5,521","2,613","2,087","2,258","1,709",989,359,71,26
,담양군,총인구수 (명),"47,229","2,608","2,220","2,173","2,209","3,397","3,126","3,257","2,057","1,003",362,105,22
,,남자인구수 (명),"23,723","1,434","1,146","1,121","1,216","1,663","1,335","1,275",670,290,78,18,4
,,여자인구수 (명),"23,506","1,174","1,074","1,052",993,"1,734","1,791","1,982","1,387",713,284,87,18
,곡성군,총인구수 (명),"30,400","1,659","1,108","1,056","1,258","2,215","2,191","2,493","1,816",829,296,59,13
,,남자인구수 (명),"14,786",890,607,578,685,"1,055",900,926,590,207,64,8,1
,,여자인구수 (명),"15,614",769,501,478,573,"1,160","1,291","1,567","1,226",622,232,51,12
,구례군,총인구수 (명),"27,412","1,434",939,"1,035","1,294","1,951","2,014","2,128","1,297",626,185,34,15
,,남자인구수 (명),"13,342",773,501,562,709,912,816,793,445,166,40,7,3
,,여자인구수 (명),"14,070",661,438,473,585,"1,039","1,198","1,335",852,460,145,27,12
,고흥군,총인구수 (명),"67,656","2,952","2,028","2,060","2,542","6,255","5,705","6,083","4,284","2,110",720,174,33
,,남자인구수 (명),"32,556","1,605","1,087","1,112","1,391","2,996","2,462","2,273","1,418",601,140,21,3
,,여자인구수 (명),"35,100","1,347",941,948,"1,151","3,259","3,243","3,810","2,866","1,509",580,153,30
,보성군,총인구수 (명),"44,469","2,079","1,500","1,688","1,923","3,576","3,369","3,875","2,606","1,297",403,95,48
,,남자인구수 (명),"21,503","1,186",788,880,"1,063","1,692","1,379","1,442",847,356,91,24,6
,,여자인구수 (명),"22,966",893,712,808,860,"1,884","1,990","2,433","1,759",941,312,71,42
,화순군,총인구수 (명),"65,303","4,046","2,800","2,712","3,486","3,784","3,756","3,914","2,459","1,143",357,78,25
,,남자인구수 (명),"32,113","2,089","1,451","1,428","1,734","1,795","1,501","1,405",753,339,85,13,3
,,여자인구수 (명),"33,190","1,957","1,349","1,284","1,752","1,989","2,255","2,509","1,706",804,272,65,22
,장흥군,총인구수 (명),"40,669","2,152","1,506","1,525","1,811","2,970","2,784","3,118","2,217","1,088",328,79,26
,,남자인구수 (명),"19,670","1,184",802,815,"1,021","1,399","1,177","1,177",700,279,69,14,1
,,여자인구수 (명),"20,999",968,704,710,790,"1,571","1,607","1,941","1,517",809,259,65,25
,강진군,총인구수 (명),"37,753","1,902","1,480","1,547","1,701","2,793","2,700","2,961","1,869",973,271,61,27
,,남자인구수 (명),"18,127","1,041",783,771,873,"1,311","1,136","1,107",587,213,62,12,3
,,여자인구수 (명),"19,626",861,697,776,828,"1,482","1,564","1,854","1,282",760,209,49,24
,해남군,총인구수 (명),"75,121","3,693","2,750","3,219","3,684","5,468","5,257","5,311","3,256","1,595",508,119,35
,,남자인구수 (명),"36,538","2,023","1,420","1,571","1,884","2,647","2,235","2,039",992,365,100,16,2
,,여자인구수 (명),"38,583","1,670","1,330","1,648","1,800","2,821","3,022","3,272","2,264","1,230",408,103,33
,영암군,총인구수 (명),"57,045","3,012","2,266","3,084","3,566","3,303","3,309","3,391","2,210",974,288,66,33
,,남자인구수 (명),"29,253","1,703","1,216","1,684","2,107","1,563","1,389","1,251",725,237,57,9,9
,,여자인구수 (명),"27,792","1,309","1,050","1,400","1,459","1,740","1,920","2,140","1,485",737,231,57,24
,무안군,총인구수 (명),"82,109","4,441","3,257","4,723","6,131","4,519","4,060","3,790","2,270","1,083",346,78,29
,,남자인구수 (명),"41,153","2,386","1,693","2,448","3,145","2,210","1,785","1,412",699,244,61,9,3
,,여자인구수 (명),"40,956","2,055","1,564","2,275","2,986","2,309","2,275","2,378","1,571",839,285,69,26
,함평군,총인구수 (명),"34,397","1,714","1,258","1,275","1,453","2,566","2,700","2,988","1,811",862,290,70,15
,,남자인구수 (명),"17,047",956,684,696,835,"1,202","1,103","1,095",557,228,58,11,1
,,여자인구수 (명),"17,350",758,574,579,618,"1,364","1,597","1,893","1,254",634,232,59,14
,영광군,총인구수 (명),"55,618","3,096","2,475","2,503","3,005","3,837","3,782","3,629","2,127",934,346,82,36
,,남자인구수 (명),"27,724","1,665","1,371","1,330","1,636","1,812","1,616","1,362",718,248,51,12,2
,,여자인구수 (명),"27,894","1,431","1,104","1,173","1,369","2,025","2,166","2,267","1,409",686,295,70,34
,장성군,총인구수 (명),"46,104","2,303","2,043","2,134","2,580","3,113","2,995","3,156","2,021",878,284,62,37
,,남자인구수 (명),"23,275","1,241","1,090","1,099","1,428","1,476","1,309","1,215",678,224,69,9,4
,,여자인구수 (명),"22,829","1,062",953,"1,035","1,152","1,637","1,686","1,941","1,343",654,215,53,33
,완도군,총인구수 (명),"52,668","2,372","1,870","2,414","2,829","4,036","3,891","3,947","2,289","1,026",332,76,26
,,남자인구수 (명),"26,285","1,366","1,017","1,320","1,598","1,946","1,740","1,542",740,244,53,9,2
,,여자인구수 (명),"26,383","1,006",853,"1,094","1,231","2,090","2,151","2,405","1,549",782,279,67,24
,진도군,총인구수 (명),"32,078","1,512","1,156","1,260","1,510","2,452","2,513","2,660","1,495",714,209,50,12
,,남자인구수 (명),"15,701",840,635,694,834,"1,195","1,039",965,418,172,43,4,1
,,여자인구수 (명),"16,377",672,521,566,676,"1,257","1,474","1,695","1,077",542,166,46,11
,신안군,총인구수 (명),"42,652","2,032","1,798","1,773","1,845","3,413","3,468","3,550","2,121",893,288,63,15
,,남자인구수 (명),"22,555","1,150","1,066","1,104","1,203","1,785","1,528","1,322",621,215,67,4,5
,,여자인구수 (명),"20,097",882,732,669,642,"1,628","1,940","2,228","1,500",678,221,59,10
경상북도,소계,총인구수 (명),"2,700,398","167,180","141,123","157,308","182,285","145,050","116,069","109,699","74,283","33,119","10,913","2,473",811
,,남자인구수 (명),"1,356,868","92,745","78,786","83,161","95,436","70,772","50,718","42,799","25,049","8,685","2,422",455,171
,,여자인구수 (명),"1,343,530","74,435","62,337","74,147","86,849","74,278","65,351","66,900","49,234","24,434","8,491","2,018",640
,포항시,총인구수 (명),"516,775","33,820","27,676","31,955","37,425","24,686","16,916","13,193","8,047","3,829","1,253",284,88
,,남자인구수 (명),"261,105","19,278","15,528","16,735","19,072","12,501","7,835","5,298","2,569",847,236,49,23
,,여자인구수 (명),"255,670","14,542","12,148","15,220","18,353","12,185","9,081","7,895","5,478","2,982","1,017",235,65
,남구,총인구수 (명),"244,748","15,799","13,571","15,740","17,930","11,824","7,900","5,943","3,534","1,603",533,131,47
,,남자인구수 (명),"125,811","9,038","7,722","8,505","9,303","6,072","3,781","2,400","1,093",351,95,27,11
,,여자인구수 (명),"118,937","6,761","5,849","7,235","8,627","5,752","4,119","3,543","2,441","1,252",438,104,36
,북구,총인구수 (명),"272,027","18,021","14,105","16,215","19,495","12,862","9,016","7,250","4,513","2,226",720,153,41
,,남자인구수 (명),"135,294","10,240","7,806","8,230","9,769","6,429","4,054","2,898","1,476",496,141,22,12
,,여자인구수 (명),"136,733","7,781","6,299","7,985","9,726","6,433","4,962","4,352","3,037","1,730",579,131,29
,경주시,총인구수 (명),"259,452","16,317","13,113","13,058","16,286","14,922","11,760","10,530","7,172","3,135",968,230,72
,,남자인구수 (명),"129,944","9,243","7,450","6,925","8,592","7,122","5,191","3,993","2,286",751,209,45,14
,,여자인구수 (명),"129,508","7,074","5,663","6,133","7,694","7,800","6,569","6,537","4,886","2,384",759,185,58
,김천시,총인구수 (명),"142,256","8,698","7,208","8,017","9,338","8,011","6,418","6,532","4,546","2,152",623,161,45
,,남자인구수 (명),"71,201","4,837","4,006","4,188","4,976","3,842","2,739","2,470","1,569",613,144,23,9
,,여자인구수 (명),"71,055","3,861","3,202","3,829","4,362","4,169","3,679","4,062","2,977","1,539",479,138,36
,안동시,총인구수 (명),"168,798","10,277","7,911","8,699","10,721","9,550","8,434","7,779","5,319","2,466",874,193,57
,,남자인구수 (명),"83,341","5,668","4,366","4,399","5,394","4,683","3,670","3,145","1,886",637,203,34,13
,,여자인구수 (명),"85,457","4,609","3,545","4,300","5,327","4,867","4,764","4,634","3,433","1,829",671,159,44
,구미시,총인구수 (명),"419,891","32,307","29,355","34,574","38,026","10,455","7,423","6,404","4,334","2,038",689,171,40
,,남자인구수 (명),"214,600","17,263","15,811","18,175","19,681","5,138","3,144","2,371","1,383",508,147,29,6
,,여자인구수 (명),"205,291","15,044","13,544","16,399","18,345","5,317","4,279","4,033","2,951","1,530",542,142,34
,영주시,총인구수 (명),"109,247","6,147","4,404","4,781","6,134","6,926","5,811","5,646","3,669","1,720",587,168,50
,,남자인구수 (명),"54,245","3,564","2,543","2,545","3,184","3,389","2,550","2,316","1,297",472,138,30,9
,,여자인구수 (명),"55,002","2,583","1,861","2,236","2,950","3,537","3,261","3,330","2,372","1,248",449,138,41
,영천시,총인구수 (명),"100,521","5,382","4,630","4,868","5,421","7,301","5,988","5,721","3,925","1,571",430,90,37
,,남자인구수 (명),"50,644","3,048","2,668","2,688","2,917","3,602","2,581","2,231","1,343",447,113,18,11
,,여자인구수 (명),"49,877","2,334","1,962","2,180","2,504","3,699","3,407","3,490","2,582","1,124",317,72,26
,상주시,총인구수 (명),"101,799","5,125","4,059","4,181","4,829","7,215","6,123","6,651","4,653","2,121",803,157,46
,,남자인구수 (명),"49,824","2,910","2,298","2,259","2,569","3,490","2,556","2,478","1,561",574,179,31,7
,,여자인구수 (명),"51,975","2,215","1,761","1,922","2,260","3,725","3,567","4,173","3,092","1,547",624,126,39
,문경시,총인구수 (명),"74,702","3,922","2,808","3,327","3,950","5,235","4,530","4,553","2,979","1,338",492,106,52
,,남자인구수 (명),"36,537","2,171","1,560","1,733","2,076","2,475","1,930","1,763",995,356,109,14,14
